Study,Model_Type,Antibody,MSE,MSE_Median_5AB,MSE_IQR_5AB
SDY569,local,GAD65,0.18669239934552384,0.05118683799447867,0.08659321828370475
SDY569,local,IA2IC,0.05118683799447867,0.05118683799447867,0.08659321828370475
SDY569,local,MIAA,0.11810177542198316,0.05118683799447867,0.08659321828370475
SDY569,local,ICA,0.011857288885145208,0.05118683799447867,0.08659321828370475
SDY569,local,ZNT8,0.0315085571382784,0.05118683799447867,0.08659321828370475
SDY569,federated,GAD65,0.1949122794520295,0.07968640762130919,0.12488105398837596
SDY569,federated,IA2IC,0.07968640762130919,0.07968640762130919,0.12488105398837596
SDY569,federated,MIAA,0.15697744942857125,0.07968640762130919,0.12488105398837596
SDY569,federated,ICA,0.024110281313217685,0.07968640762130919,0.12488105398837596
SDY569,federated,ZNT8,0.03209639544019529,0.07968640762130919,0.12488105398837596
SDY569,retrained,GAD65,0.17208312678417803,0.06742402283711788,0.11603434648591124
SDY569,retrained,IA2IC,0.06742402283711788,0.06742402283711788,0.11603434648591124
SDY569,retrained,MIAA,0.15501175598624056,0.06742402283711788,0.11603434648591124
SDY569,retrained,ICA,0.03897740950032933,0.06742402283711788,0.11603434648591124
SDY569,retrained,ZNT8,0.008619804460981673,0.06742402283711788,0.11603434648591124
SDY1625,local,GAD65,0.05245067168105696,0.05245067168105696,0.06478437794009602
SDY1625,local,IA2IC,0.06540379122557981,0.05245067168105696,0.06478437794009602
SDY1625,local,MIAA,0.0006194132854837846,0.05245067168105696,0.06478437794009602
SDY1625,local,ICA,0.0005310741107340018,0.05245067168105696,0.06478437794009602
SDY1625,local,ZNT8,0.1056184449377902,0.05245067168105696,0.06478437794009602
SDY1625,federated,GAD65,0.0368036579137841,0.0368036579137841,0.01915711624774663
SDY1625,federated,IA2IC,0.06906214334653518,0.0368036579137841,0.01915711624774663
SDY1625,federated,MIAA,0.014401394221477138,0.0368036579137841,0.01915711624774663
SDY1625,federated,ICA,0.020754661783114976,0.0368036579137841,0.01915711624774663
SDY1625,federated,ZNT8,0.03991177803086161,0.0368036579137841,0.01915711624774663
SDY1625,retrained,GAD65,0.035598363616153574,0.035598363616153574,0.03939140149645307
SDY1625,retrained,IA2IC,0.06501765156285673,0.035598363616153574,0.03939140149645307
SDY1625,retrained,MIAA,0.0021020723556921766,0.035598363616153574,0.03939140149645307
SDY1625,retrained,ICA,0.014344892417390306,0.035598363616153574,0.03939140149645307
SDY1625,retrained,ZNT8,0.05373629391384338,0.035598363616153574,0.03939140149645307
SDY524,local,GAD65,0.08916282176890077,0.053291988961674065,0.0018544789954469537
SDY524,local,IA2IC,0.053291988961674065,0.053291988961674065,0.0018544789954469537
SDY524,local,MIAA,0.053132125964266294,0.053291988961674065,0.0018544789954469537
SDY524,local,ICA,0.003724779343834943,0.053291988961674065,0.0018544789954469537
SDY524,local,ZNT8,0.05498660495971325,0.053291988961674065,0.0018544789954469537
SDY524,federated,GAD65,0.13498746679637252,0.05424460559610702,0.10252387803948391
SDY524,federated,IA2IC,0.38362588203114495,0.05424460559610702,0.10252387803948391
SDY524,federated,MIAA,0.03246358875688861,0.05424460559610702,0.10252387803948391
SDY524,federated,ICA,0.022203760090286743,0.05424460559610702,0.10252387803948391
SDY524,federated,ZNT8,0.05424460559610702,0.05424460559610702,0.10252387803948391
SDY524,retrained,GAD65,0.10173800280574767,0.04044901549172611,0.04591257281967217
SDY524,retrained,IA2IC,0.07186042122951634,0.04044901549172611,0.04591257281967217
SDY524,retrained,MIAA,0.04044901549172611,0.04044901549172611,0.04591257281967217
SDY524,retrained,ICA,0.025947848409844175,0.04044901549172611,0.04591257281967217
SDY524,retrained,ZNT8,0.022706656124640713,0.04044901549172611,0.04591257281967217
SDY797,local,GAD65,0.1672434481800676,0.1678394554970771,0.06899471256051129
SDY797,local,IA2IC,0.1678394554970771,0.1678394554970771,0.06899471256051129
SDY797,local,MIAA,0.23623816074057888,0.1678394554970771,0.06899471256051129
SDY797,local,ICA,0.2990276467485402,0.1678394554970771,0.06899471256051129
SDY797,local,ZNT8,0.09795169654876976,0.1678394554970771,0.06899471256051129
SDY797,federated,GAD65,0.5649403842372991,0.5002879662815469,0.11304900384114797
SDY797,federated,IA2IC,0.5171793932721102,0.5002879662815469,0.11304900384114797
SDY797,federated,MIAA,0.5002879662815469,0.5002879662815469,0.11304900384114797
SDY797,federated,ICA,0.4041303894309622,0.5002879662815469,0.11304900384114797
SDY797,federated,ZNT8,0.40268535709927816,0.5002879662815469,0.11304900384114797
SDY797,retrained,GAD65,0.13866166671584054,0.16759255334550943,0.06282927548194853
SDY797,retrained,IA2IC,0.1348186306497688,0.16759255334550943,0.06282927548194853
SDY797,retrained,MIAA,0.20149094219778907,0.16759255334550943,0.06282927548194853
SDY797,retrained,ICA,0.23454760199279107,0.16759255334550943,0.06282927548194853
SDY797,retrained,ZNT8,0.16759255334550943,0.16759255334550943,0.06282927548194853
SDY1737,local,GAD65,0.1371500094056769,0.03173379364736667,0.11358595529358133
SDY1737,local,IA2IC,0.19681253969020898,0.03173379364736667,0.11358595529358133
SDY1737,local,MIAA,0.03173379364736667,0.03173379364736667,0.11358595529358133
SDY1737,local,ICA,0.010423964019287232,0.03173379364736667,0.11358595529358133
SDY1737,local,ZNT8,0.023564054112095573,0.03173379364736667,0.11358595529358133
SDY1737,federated,GAD65,0.09853150657533599,0.03080170193013678,0.07050749133397974
SDY1737,federated,IA2IC,0.20951395985336585,0.03080170193013678,0.07050749133397974
SDY1737,federated,MIAA,0.03080170193013678,0.03080170193013678,0.07050749133397974
SDY1737,federated,ICA,0.02139784957790436,0.03080170193013678,0.07050749133397974
SDY1737,federated,ZNT8,0.028024015241356247,0.03080170193013678,0.07050749133397974
SDY1737,retrained,GAD65,0.09001138601040479,0.07091417943068952,0.043228569220629245
SDY1737,retrained,IA2IC,0.13417823740498014,0.07091417943068952,0.043228569220629245
SDY1737,retrained,MIAA,0.04678281678977554,0.07091417943068952,0.043228569220629245
SDY1737,retrained,ICA,0.0342781178313012,0.07091417943068952,0.043228569220629245
SDY1737,retrained,ZNT8,0.07091417943068952,0.07091417943068952,0.043228569220629245
